id,tipo,numero,destino,data_emissao
1,Oficio,001/2025,gerado automaticamente pelo sistema,21/04/2025
2,Oficio,002/2025,gerado automaticamente pelo sistema,21/04/2025
3,Protocolo,001/2025,gerado automaticamente pelo sistema,21/04/2025
4,Despacho,001/2025,gerado automaticamente pelo sistema,21/04/2025
5,Relatório Policial,001/2025,gerado automaticamente pelo sistema,21/04/2025
6,Verificação de Procedência de Informação - VPI,001/2025,gerado automaticamente pelo sistema,21/04/2025
7,Carta Precatória Expedida,001/2025,gerado automaticamente pelo sistema,21/04/2025
8,Carta Precatória Recebida,001/2025,gerado automaticamente pelo sistema,21/04/2025
9,Intimação,001/2025,gerado automaticamente pelo sistema,21/04/2025
10,Oficio,003/2025,gerado automaticamente pelo sistema,21/04/2025
11,Oficio,004/2025,gerado automaticamente pelo sistema,21/04/2025
12,Oficio,005/2025,gerado automaticamente pelo sistema,21/04/2025
13,Oficio,006/2025,gerado automaticamente pelo sistema,21/04/2025
14,Oficio,007/2025,gerado automaticamente pelo sistema,21/04/2025
15,Oficio,008/2025,gerado automaticamente pelo sistema,21/04/2025
16,Oficio,009/2025,gerado automaticamente pelo sistema,21/04/2025
17,Oficio,010/2025,gerado automaticamente pelo sistema,21/04/2025
18,Oficio,011/2025,gerado automaticamente pelo sistema,21/04/2025
19,Oficio,012/2025,gerado automaticamente pelo sistema,21/04/2025
20,Oficio,013/2025,gerado automaticamente pelo sistema,21/04/2025
21,Oficio,014/2025,gerado automaticamente pelo sistema,21/04/2025
22,Oficio,015/2025,gerado automaticamente pelo sistema,21/04/2025
23,Oficio,016/2025,gerado automaticamente pelo sistema,21/04/2025
24,Oficio,017/2025,gerado automaticamente pelo sistema,21/04/2025
25,Oficio,018/2025,gerado automaticamente pelo sistema,21/04/2025
26,Oficio,019/2025,gerado automaticamente pelo sistema,21/04/2025
27,Oficio,020/2025,gerado automaticamente pelo sistema,21/04/2025
28,Oficio,021/2025,gerado automaticamente pelo sistema,21/04/2025
29,Oficio,022/2025,gerado automaticamente pelo sistema,21/04/2025
30,Oficio,023/2025,gerado automaticamente pelo sistema,21/04/2025
31,Oficio,024/2025,gerado automaticamente pelo sistema,21/04/2025
32,Oficio,025/2025,gerado automaticamente pelo sistema,21/04/2025
33,Oficio,026/2025,gerado automaticamente pelo sistema,21/04/2025
34,Oficio,027/2025,gerado pelo sistema,21/04/2025
35,Oficio,028/2025,gerado pelo sistema,21/04/2025
36,Oficio,029/2025,gerado pelo sistema,21/04/2025
37,Oficio,030/2025,gerado pelo sistema,21/04/2025
38,Oficio,031/2025,gerado pelo sistema,21/04/2025
39,Oficio,032/2025,gerado pelo sistema,21/04/2025
40,Oficio,033/2025,gerado pelo sistema,21/04/2025
41,Oficio,034/2025,gerado pelo sistema,21/04/2025
42,Oficio,035/2025,gerado pelo sistema,21/04/2025
43,Oficio,036/2025,gerado pelo sistema,21/04/2025
44,Oficio,037/2025,gerado pelo sistema,21/04/2025
45,Oficio,038/2025,gerado pelo sistema,21/04/2025
46,Oficio,039/2025,gerado pelo sistema,21/04/2025
47,Oficio,040/2025,gerado pelo sistema,21/04/2025
48,Oficio,041/2025,gerado pelo sistema,21/04/2025
49,Oficio,042/2025,gerado pelo sistema,21/04/2025
50,Oficio,043/2025,gerado pelo sistema,21/04/2025
51,Oficio,044/2025,gerado pelo sistema,21/04/2025
52,Oficio,045/2025,gerado pelo sistema,21/04/2025
53,Oficio,046/2025,gerado pelo sistema,21/04/2025
54,Oficio,047/2025,gerado pelo sistema,21/04/2025
55,Oficio,048/2025,gerado pelo sistema,21/04/2025
56,Oficio,049/2025,gerado pelo sistema,21/04/2025
57,Protocolo,002/2025,gerado pelo sistema,21/04/2025
58,Ordem de Missão,001/2025,gerado pelo sistema,21/04/2025
59,Ordem de Missão,002/2025,gerado pelo sistema,21/04/2025
60,Ordem de Missão,003/2025,gerado pelo sistema,21/04/2025
